1.423289477825164795e-01,-9.797374010086059570e-01,-1.409150660037994385e-01,9.951159358024597168e-01,1.794831007719039917e-01,-1.144588589668273926e-01,9.770798683166503906e-01,7.754409313201904297e-01,-9.734106063842773438e-01,-1.643586158752441406e-01,1.595554947853088379e-01,4.524777829647064209e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.608539968729019165e-01,9.830459356307983398e-01,8.801551908254623413e-02,9.959539175033569336e-01,4.155169427394866943e-01,-1.343918871134519577e-02,9.094861149787902832e-01,7.576946020126342773e-01,8.952495455741882324e-01,1.828664243221282959e-01,-4.063104987144470215e-01,1.908907294273376465e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.447878524661064148e-02,-9.990058541297912598e-01,-2.987012034282088280e-03,9.901554584503173828e-01,3.714319169521331787e-01,-1.376150455325841904e-02,-9.283581972122192383e-01,9.094719886779785156e-01,9.273941516876220703e-01,-4.240171611309051514e-02,3.716747760772705078e-01,8.820042014122009277e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.810741871595382690e-01,9.621525406837463379e-01,-2.036532610654830933e-01,9.899429678916931152e-01,3.595717549324035645e-01,1.279710382223129272e-01,9.243005514144897461e-01,9.172077775001525879e-01,9.153798222541809082e-01,-2.405949383974075317e-01,-3.227906227111816406e-01,8.612975478172302246e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.311794817447662354e-01,-9.912278652191162109e-01,-1.609946414828300476e-02,9.955174922943115234e-01,-8.054721355438232422e-01,-1.160357147455215454e-01,5.811628699302673340e-01,7.727708816528320312e-01,-5.779329538345336914e-01,-6.326897442340850830e-02,-8.136279582977294922e-01,1.962655223906040192e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.496069878339767456e-01,9.765841960906982422e-01,-1.545998007059097290e-01,9.952377080917358398e-01,9.441118240356445312e-01,1.875448673963546753e-01,2.710715234279632568e-01,7.844687104225158691e-01,2.937185764312744141e-01,-1.054053083062171936e-01,-9.500626921653747559e-01,6.835421174764633179e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.450004521757364273e-02,9.998114705085754395e-01,-1.291059702634811401e-02,9.912191629409790039e-01,9.696562290191650391e-01,1.090897340327501297e-02,-2.442290186882019043e-01,8.882550597190856934e-01,-2.440421283245086670e-01,-1.606017164885997772e-02,-9.696316719055175781e-01,4.792563989758491516e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.690734528005123138e-02,-9.923649430274963379e-01,1.203653216361999512e-01,9.926654100418090820e-01,-7.283033132553100586e-01,6.301585584878921509e-02,6.823512911796569824e-01,8.490337729454040527e-01,-6.847264170646667480e-01,-1.060227379202842712e-01,-7.210471034049987793e-01,7.213970273733139038e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.405669599771499634e-01,9.864489436149597168e-01,-8.461290597915649414e-02,9.953950643539428711e-01,-1.641474515199661255e-01,6.105885654687881470e-02,9.845442771911621094e-01,7.738322615623474121e-01,9.763690829277038574e-01,1.522833853960037231e-01,1.533402353525161743e-01,2.983340807259082794e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.410214953124523163e-02,-9.727150797843933105e-01,-2.307475954294204712e-01,9.950665235519409180e-01,-7.965677231550216675e-02,-2.319493740797042847e-01,9.694607853889465332e-01,7.854968905448913574e-01,-9.965308904647827148e-01,-4.985478706657886505e-03,-8.307382464408874512e-02,7.443686574697494507e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.223516255617141724e-02,9.992863535881042480e-01,-3.053490258753299713e-02,9.932873845100402832e-01,9.405394196510314941e-01,-1.055334974080324173e-02,3.395206034183502197e-01,8.323825001716613770e-01,3.389560282230377197e-01,-3.626857325434684753e-02,-9.401028752326965332e-01,8.925623446702957153e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.708888545632362366e-02,-9.942258000373840332e-01,-9.086226671934127808e-02,9.910202622413635254e-01,4.547400474548339844e-01,5.512667447328567505e-02,-8.889164924621582031e-01,8.938257694244384766e-01,8.887926340103149414e-01,-9.206596761941909790e-02,4.489671587944030762e-01,5.484976992011070251e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.901137828826904297e-02,-9.599292874336242676e-01,-2.795966863632202148e-01,9.959878921508789062e-01,-7.865301370620727539e-01,1.582869887351989746e-01,-5.969218015670776367e-01,7.720008492469787598e-01,6.172592043876647949e-01,2.312595248222351074e-01,-7.520040869712829590e-01,8.468578010797500610e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.566824257373809814e-01,-9.495703577995300293e-01,-1.800843328237533569e-01,9.957656860351562500e-01,1.887622177600860596e-01,-2.319925129413604736e-01,9.542265534400939941e-01,7.644287347793579102e-01,-9.478834271430969238e-01,2.109400629997253418e-01,2.387913912534713745e-01,7.416365295648574829e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.420890823006629944e-02,9.825510382652282715e-01,1.779181063175201416e-01,9.903338551521301270e-01,1.423084437847137451e-01,1.839633882045745850e-01,-9.725768566131591797e-01,8.954629898071289062e-01,-9.883368611335754395e-01,-2.740308083593845367e-02,-1.497977674007415771e-01,1.002863980829715729e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.324983686208724976e-01,-9.877109527587890625e-01,8.289303630590438843e-02,9.910016059875488281e-01,-9.460539221763610840e-01,-1.509703099727630615e-01,-2.866878807544708252e-01,8.892961740493774414e-01,2.956791222095489502e-01,-4.043560475111007690e-02,-9.544311165809631348e-01,8.960196375846862793e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.096340090036392212e-02,-9.950264692306518555e-01,4.059503600001335144e-02,9.930102229118347168e-01,-6.919704675674438477e-01,3.383789211511611938e-02,-7.211323380470275879e-01,8.264529705047607422e-01,7.161721587181091309e-01,-9.368722140789031982e-02,-6.916069388389587402e-01,8.582413941621780396e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.324985176324844360e-01,9.907470941543579102e-01,2.939841896295547485e-02,9.916380643844604492e-01,9.111036062240600586e-01,-1.100608706474304199e-01,-3.972112238407135010e-01,8.801003694534301758e-01,-3.903002440929412842e-01,7.941490411758422852e-02,-9.172562360763549805e-01,7.380930334329605103e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.987012034282088280e-03,-9.990058541297912598e-01,4.447878524661064148e-02,9.901554584503173828e-01,-9.283581972122192383e-01,-1.376150455325841904e-02,-3.714319169521331787e-01,9.094719886779785156e-01,3.716747760772705078e-01,-4.240171611309051514e-02,-9.273941516876220703e-01,8.820042014122009277e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.932328462600708008e-01,-8.166041225194931030e-02,-8.258403092622756958e-02,1.000012159347534180e+00,8.906500786542892456e-02,9.919191598892211914e-01,9.035368263721466064e-02,8.382279872894287109e-01,7.453836500644683838e-02,-9.709758311510086060e-02,9.924798011779785156e-01,8.323418349027633667e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.086908668279647827e-01,9.765841960906982422e-01,5.226355791091918945e-02,9.952377080917358398e-01,7.068107128143310547e-01,1.875448673963546753e-01,-6.820890307426452637e-01,7.844687104225158691e-01,-6.759191751480102539e-01,-1.054053083062171936e-01,-7.293990850448608398e-01,6.835421174764633179e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.222775518894195557e-01,9.320463538169860840e-01,-2.861508429050445557e-01,9.907479286193847656e-01,5.969787836074829102e-01,-1.019378453493118286e-01,-7.957543730735778809e-01,8.916818499565124512e-01,-7.708495259284973145e-01,-3.477043211460113525e-01,-5.337533950805664062e-01,2.829777263104915619e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.657962754368782043e-02,9.984276890754699707e-01,4.247497022151947021e-02,9.912352561950683594e-01,-4.265518784523010254e-01,5.403649434447288513e-02,-9.028474688529968262e-01,8.902392983436584473e-01,-9.037231206893920898e-01,1.490804646164178848e-02,4.278578460216522217e-01,7.211792469024658203e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.970011889934539795e-01,9.803863167762756348e-01,5.768199451267719269e-03,9.953168034553527832e-01,-1.589746326208114624e-01,-3.774927183985710144e-02,9.865607619285583496e-01,7.659526467323303223e-01,9.674283266067504883e-01,1.934366375207901001e-01,1.632931977510452271e-01,3.527159243822097778e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
